word,sampa_fixed,prosody,group,n_syl,pre,vowel,post,height,labiality,backness,v_length,nasality,nasal_poa,item,sentence,block,sentence_syl
ahnde,?__a:nd_@___,neuter,1,di,ʔ,aː,nd,low,non-labial,central,long,nasal,alveolar,1,Wieder ahnde gesagt,3,6
ahnde,?__a:nd_@___,accented,1,di,ʔ,aː,nd,low,non-labial,central,long,nasal,alveolar,2,Bis er ahnde schreibt,1,5
ahnde,?__a:nd_@___,deaccented,1,di,ʔ,aː,nd,low,non-labial,central,long,nasal,alveolar,3,Bis er ahnde schreibt,5,5
Ahne,?__a:n__@___,neuter,4,di,ʔ,aː,n,low,non-labial,central,long,nasal,alveolar,4,Wieder Ahne gedacht,11,6
ahnte,?__a:nt_@___,neuter,1_4,di,ʔ,aː,nt,low,non-labial,central,long,nasal,alveolar,5,Wieder ahnte gesehen,9,6
ahnte,?__a:nt_@___,accented,1_4,di,ʔ,aː,nt,low,non-labial,central,long,nasal,alveolar,6,Bis er ahnte schreibt,3,5
ahnte,?__a:nt_@___,deaccented,1_4,di,ʔ,aː,nt,low,non-labial,central,long,nasal,alveolar,7,Bis er ahnte schreibt,3,5
bahne,b__a:n__@___,neuter,3_5_6,di,b,aː,n,low,non-labial,central,long,nasal,alveolar,8,Wieder bahne gesagt,9,6
bahne,b__a:n__@___,fast,3_5_6,di,b,aː,n,low,non-labial,central,long,nasal,alveolar,9,Wieder bahne gesagt,2,6
Bande,b__a_nd_@___,neuter,1,di,b,a,nd,low,non-labial,central,short,nasal,alveolar,10,Wieder Bande gesagt,6,6
Bande,b__a_nd_@___,accented,1,di,b,a,nd,low,non-labial,central,short,nasal,alveolar,11,Bis er Bande sagt,4,5
Bande,b__a_nd_@___,deaccented,1,di,b,a,nd,low,non-labial,central,short,nasal,alveolar,12,Bis er Bande schreibt,4,5
bangst,b__a_Nst____,neuter,7,di,b,a,ŋst,low,non-labial,central,short,nasal,velar,13,Wieder bangst erzählt,4,6
Banner,b__a_n__6___,neuter,4_6,di,b,a,n,low,non-labial,central,short,nasal,alveolar,14,Wieder Banner gedacht,1,6
Banner,b__a_n__6___,fast,4_6,di,b,a,n,low,non-labial,central,short,nasal,alveolar,15,Wieder Banner gedacht,1,6
bannst,b__a_nst____,neuter,7_10,di,b,a,nst,low,non-labial,central,short,nasal,alveolar,16,Wieder bannst erklärt,7,5
bannst,b__a_nst____,accented,7_10,di,b,a,nst,low,non-labial,central,short,nasal,alveolar,17,Bis er bannst erklärt,4,5
bannst,b__a_nst____,deaccented,7_10,di,b,a,nst,low,non-labial,central,short,nasal,alveolar,18,Bis er bannst erklärt,3,5
bannte,b__a_nt_@___,neuter,1_4_10,di,b,a,nt,low,non-labial,central,short,nasal,alveolar,19,Wieder bannte gesehen,5,6
bannte,b__a_nt_@___,accented,1_4_10,di,b,a,nt,low,non-labial,central,short,nasal,alveolar,20,Bis er bannte sagt,4,5
bannte,b__a_nt_@___,deaccented,1_4_10,di,b,a,nt,low,non-labial,central,short,nasal,alveolar,21,Bis er bannte sagt,1,5
Bast,b__a_st_____,neuter,7,di,b,a,st,low,non-labial,central,short,oral,NA,22,Wieder Bast erzählt,8,5
Bast,b__a_st_____,accented,7,di,b,a,st,low,non-labial,central,short,oral,NA,23,Bis er Bast erkennt,1,5
Bast,b__a_st_____,deaccented,7,di,b,a,st,low,non-labial,central,short,oral,NA,24,Bis er Bast erklärt,5,5
bat,b__a:t______,neuter,3_5,mono,b,aː,t,low,non-labial,central,long,oral,NA,25,Wieder bat erkannt,2,5
bat,b__a:t______,fast,3_5,mono,b,aː,t,low,non-labial,central,long,oral,NA,26,Wieder bat erkannt,2,5
bestens,b__E_st_@ns_,neuter,8,di,b,ɛ,st,mid-low,non-labial,front,short,oral,NA,27,Wieder bestens erklärt,1,6
bestens,b__E_st_@ns_,accented,8,di,b,ɛ,st,mid-low,non-labial,front,short,oral,NA,28,Bis er bestens erkennt,2,6
bestens,b__E_st_@ns_,deaccented,8,di,b,ɛ,st,mid-low,non-labial,front,short,oral,NA,29,Bis er bestens erkennt,3,6
bestes,b__E_st_@s__,neuter,8,di,b,ɛ,st,mid-low,non-labial,front,short,oral,NA,30,Wieder bestes erklärt,6,6
bestes,b__E_st_@s__,accented,8,di,b,ɛ,st,mid-low,non-labial,front,short,oral,NA,31,Bis er bestes erklärt,4,6
bestes,b__E_st_@s__,deaccented,8,di,b,ɛ,st,mid-low,non-labial,front,short,oral,NA,32,Bis er bestes erklärt,3,6
Biene,b__i:n__@___,neuter,3_5,di,b,iː,n,high,non-labial,front,long,nasal,alveolar,33,Wieder Biene gehört,3,6
Biene,b__i:n__@___,fast,3_5,di,b,iː,n,high,non-labial,front,long,nasal,alveolar,34,Wieder Biene gesagt,2,6
